page,id,title,url,path,header_image_url,annotation_count,pyongs_count,primaryartist_id,primaryartist_name,primaryartist_url,primaryartist_imageurl
10,1458621,The Cruel Hunters,https://genius.com/The-monolith-deathcult-the-cruel-hunters-lyrics,/The-monolith-deathcult-the-cruel-hunters-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,356587,The Monolith Deathcult,https://genius.com/artists/The-monolith-deathcult,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1389465,Want You Dead,https://genius.com/At-war-want-you-dead-lyrics,/At-war-want-you-dead-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,374181,At War,https://genius.com/artists/At-war,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1344900,Jag är hellre blind än ser mitt liv utan dej,https://genius.com/Florence-valentin-jag-ar-hellre-blind-an-ser-mitt-liv-utan-dej-lyrics,/Florence-valentin-jag-ar-hellre-blind-an-ser-mitt-liv-utan-dej-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,370557,Florence Valentin,https://genius.com/artists/Florence-valentin,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1296589,Crusade,https://genius.com/Sitd-crusade-lyrics,/Sitd-crusade-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,354787,SITD,https://genius.com/artists/Sitd,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1226234,Moundain To Bach Ke (Moonbootica Mix),https://genius.com/Panjabi-mc-moundain-to-bach-ke-moonbootica-mix-lyrics,/Panjabi-mc-moundain-to-bach-ke-moonbootica-mix-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,38508,Panjabi MC,https://genius.com/artists/Panjabi-mc,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,114967,1 Chronicles 9,https://genius.com/Holy-bible-kjv-1-chronicles-9-annotated,/Holy-bible-kjv-1-chronicles-9-annotated,https://s3.amazonaws.com/rapgenius/200px-KJV-King-James-Version-Bible-first-edition-title-page-1611.xcf.png,1,,31651,Holy Bible (KJV),https://genius.com/artists/Holy-bible-kjv,https://s3.amazonaws.com/rapgenius/200px-KJV-King-James-Version-Bible-first-edition-title-page-1611.xcf.png
11,114966,1 Chronicles 8,https://genius.com/Holy-bible-kjv-1-chronicles-8-annotated,/Holy-bible-kjv-1-chronicles-8-annotated,https://s3.amazonaws.com/rapgenius/200px-KJV-King-James-Version-Bible-first-edition-title-page-1611.xcf.png,1,,31651,Holy Bible (KJV),https://genius.com/artists/Holy-bible-kjv,https://s3.amazonaws.com/rapgenius/200px-KJV-King-James-Version-Bible-first-edition-title-page-1611.xcf.png
11,1057284,The Desecration of the Black Stone (Slayer of Jihad Part Ii),https://genius.com/The-monolith-deathcult-the-desecration-of-the-black-stone-slayer-of-jihad-part-ii-lyrics,/The-monolith-deathcult-the-desecration-of-the-black-stone-slayer-of-jihad-part-ii-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,356587,The Monolith Deathcult,https://genius.com/artists/The-monolith-deathcult,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1004211,This Green And Pleasant Land,https://genius.com/Pendragon-this-green-and-pleasant-land-lyrics,/Pendragon-this-green-and-pleasant-land-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,361550,Pendragon,https://genius.com/artists/Pendragon,https://assets.genius.com/images/default_avatar_300.png?1491928287
11,1458,Ice Cream,https://genius.com/Raekwon-ice-cream-lyrics,/Raekwon-ice-cream-lyrics,https://images.rapgenius.com/4d25c9d2752ae4e2152832f93cf00b25.600x600x1.jpg,84,31,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
11,4602,Sarah,https://genius.com/Tyler-the-creator-sarah-lyrics,/Tyler-the-creator-sarah-lyrics,https://s3.amazonaws.com/rapgenius/1318540903_BASTARDCOVER.png,49,18,685,"Tyler, The Creator",https://genius.com/artists/Tyler-the-creator,https://images.genius.com/7260c078a032286c491beee80944a7db.597x597x1.jpg
12,107923,Sharingan,https://genius.com/Maitre-gims-sharingan-lyrics,/Maitre-gims-sharingan-lyrics,https://s3.amazonaws.com/rapgenius/1362436627_Magritte-La-trahison-de-image.jpg,79,13,13325,Maître Gims,https://genius.com/artists/Maitre-gims,https://images.genius.com/9a8886a0cf12148df213c8a72f2569c9.640x640x1.jpg
12,931,Verbal Intercourse,https://genius.com/Raekwon-verbal-intercourse-lyrics,/Raekwon-verbal-intercourse-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,58,29,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
12,38410,Guillotine (Swordz),https://genius.com/Raekwon-guillotine-swordz-lyrics,/Raekwon-guillotine-swordz-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,92,17,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
12,2922162,A Report to the Shareholders / Kill Your Masters,https://genius.com/Run-the-jewels-a-report-to-the-shareholders-kill-your-masters-lyrics,/Run-the-jewels-a-report-to-the-shareholders-kill-your-masters-lyrics,https://images.genius.com/8153716c802c4bcf1cd9378b33b12a6f.1000x1000x1.jpg,34,6,48147,Run the Jewels,https://genius.com/artists/Run-the-jewels,https://images.genius.com/b8813cdda31f4ffae924413bc037239e.1000x1000x1.jpg
12,3683,Incarcerated Scarfaces,https://genius.com/Raekwon-incarcerated-scarfaces-lyrics,/Raekwon-incarcerated-scarfaces-lyrics,https://images.rapgenius.com/4d25c9d2752ae4e2152832f93cf00b25.600x600x1.jpg,67,11,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
12,3682,Criminology,https://genius.com/Raekwon-criminology-lyrics,/Raekwon-criminology-lyrics,https://images.genius.com/70d7978ac46cdf38888210b8fcf5ab86.600x598x1.jpg,48,12,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
12,245962,Magkasama Tayo sa Kwento ng Pasko,https://genius.com/Lea-salonga-bamboo-manalac-sarah-geronimo-klarisse-de-guzman-janice-javier-myk-perez-mitoy-yonting-magkasama-tayo-sa-kwento-ng-pasko-lyrics,/Lea-salonga-bamboo-manalac-sarah-geronimo-klarisse-de-guzman-janice-javier-myk-perez-mitoy-yonting-magkasama-tayo-sa-kwento-ng-pasko-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,1,,82208,"Lea Salonga, Bamboo Manalac, Sarah Geronimo, Klarisse de Guzman, Janice Javier, Myk Perez, Mitoy Yonting",https://genius.com/artists/Lea-salonga-bamboo-manalac-sarah-geronimo-klarisse-de-guzman-janice-javier-myk-perez-mitoy-yonting,https://assets.genius.com/images/default_avatar_300.png?1491928287
12,2864872,Bonnie & Clyde,https://genius.com/Sarah-connor-and-henning-wehland-bonnie-and-clyde-lyrics,/Sarah-connor-and-henning-wehland-bonnie-and-clyde-lyrics,https://images.genius.com/3c6d8585d5214ef65a5f4ba90acbfdfb.1000x1000x1.jpg,0,1,1006049,Sarah Connor & Henning Wehland,https://genius.com/artists/Sarah-connor-and-henning-wehland,https://assets.genius.com/images/default_avatar_300.png?1491928287
12,3812,Wu-Gambinos,https://genius.com/Raekwon-wu-gambinos-lyrics,/Raekwon-wu-gambinos-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,72,8,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
12,87790,If I Should Have a Daughter,https://genius.com/Sarah-kay-if-i-should-have-a-daughter-annotated,/Sarah-kay-if-i-should-have-a-daughter-annotated,https://images.genius.com/58854fe0ac7ea68b791215617500488b.540x540x1.jpg,29,40,24828,Sarah Kay,https://genius.com/artists/Sarah-kay,https://images.genius.com/58854fe0ac7ea68b791215617500488b.540x540x1.jpg
13,77410,Still Strugglin',https://genius.com/Raekwon-still-strugglin-lyrics,/Raekwon-still-strugglin-lyrics,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg,32,5,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
13,115275,Sarah's Song,https://genius.com/Ricky-hil-sarahs-song-lyrics,/Ricky-hil-sarahs-song-lyrics,https://s3.amazonaws.com/rapgenius/b6524f8d4cab19d755bcbeeb4cf7338f.jpg,18,4,11707,Ricky Hil,https://genius.com/artists/Ricky-hil,https://images.genius.com/794953e6f513ef5cdab0f5a8d66611ce.372x554x1.png
13,208392,The Type,https://genius.com/Sarah-kay-the-type-annotated,/Sarah-kay-the-type-annotated,https://images.genius.com/58854fe0ac7ea68b791215617500488b.540x540x1.jpg,19,9,24828,Sarah Kay,https://genius.com/artists/Sarah-kay,https://images.genius.com/58854fe0ac7ea68b791215617500488b.540x540x1.jpg
13,38402,Glaciers of Ice,https://genius.com/Raekwon-glaciers-of-ice-lyrics,/Raekwon-glaciers-of-ice-lyrics,https://images.rapgenius.com/b1286801fc8ac5ba6728904b53e0492f.500x427x1.jpg,60,4,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
13,3680,Knuckleheadz,https://genius.com/Raekwon-knuckleheadz-lyrics,/Raekwon-knuckleheadz-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,76,3,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
13,247290,When Love Arrives,https://genius.com/Sarah-kay-and-phil-kaye-when-love-arrives-annotated,/Sarah-kay-and-phil-kaye-when-love-arrives-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,14,13,82938,Sarah Kay & Phil Kaye,https://genius.com/artists/Sarah-kay-and-phil-kaye,https://assets.genius.com/images/default_avatar_300.png?1491928287
13,122611,Letter To Shareholders 2012,https://genius.com/Warren-buffett-letter-to-shareholders-2012-annotated,/Warren-buffett-letter-to-shareholders-2012-annotated,https://images.genius.com/21dec1f96d32e63e70f6f7ea092e331c.800x800x1.jpg,118,31,39369,Warren Buffett,https://genius.com/artists/Warren-buffett,https://images.genius.com/21dec1f96d32e63e70f6f7ea092e331c.800x800x1.jpg
13,3681,Knowledge God,https://genius.com/Raekwon-knowledge-god-lyrics,/Raekwon-knowledge-god-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,49,6,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
13,60218,Sarah Palin vs. Lady Gaga,https://genius.com/Epic-rap-battles-of-history-sarah-palin-vs-lady-gaga-lyrics,/Epic-rap-battles-of-history-sarah-palin-vs-lady-gaga-lyrics,https://images.genius.com/77dcfaf92795d426b7dd6481a6a6245c.480x360x1.jpg,28,1,26092,Epic Rap Battles of History,https://genius.com/artists/Epic-rap-battles-of-history,https://images.genius.com/9e2c5aded4751aa3816147f7f2e1bb2f.480x360x1.jpg
13,1045,Heaven & Hell,https://genius.com/Raekwon-heaven-and-hell-lyrics,/Raekwon-heaven-and-hell-lyrics,https://images.genius.com/a4fd243396292974cd5167fe4ef75e0b.600x596x1.jpg,43,6,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,38401,Shark Niggas (Biters),https://genius.com/Raekwon-shark-niggas-biters-lyrics,/Raekwon-shark-niggas-biters-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,13,2,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,38407,Ice Water,https://genius.com/Raekwon-ice-water-lyrics,/Raekwon-ice-water-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,62,5,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,2155,Rainy Dayz,https://genius.com/Raekwon-rainy-dayz-lyrics,/Raekwon-rainy-dayz-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,76,2,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,5032,Rich and Black,https://genius.com/Raekwon-rich-and-black-lyrics,/Raekwon-rich-and-black-lyrics,https://s3.amazonaws.com/rapgenius/2980729857_1_3_xP6mS17a.jpg,37,6,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,508573,Sarah,https://genius.com/Ilovemakonnen-sarah-lyrics,/Ilovemakonnen-sarah-lyrics,https://images.genius.com/44ee35ae22f1a6a5612e400182332b9a.650x650x1.jpg,11,9,182049,​iLoveMakonnen,https://genius.com/artists/Ilovemakonnen,https://images.genius.com/01cf3d4f5eba24a569d6453ed4924266.397x397x1.jpg
14,4225,Can It Be All So Simple (Remix),https://genius.com/Raekwon-can-it-be-all-so-simple-remix-lyrics,/Raekwon-can-it-be-all-so-simple-remix-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,62,4,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,38415,Wisdom Body,https://genius.com/Raekwon-wisdom-body-lyrics,/Raekwon-wisdom-body-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,34,2,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,1691,House of Flying Daggers,https://genius.com/Raekwon-house-of-flying-daggers-lyrics,/Raekwon-house-of-flying-daggers-lyrics,https://s3.amazonaws.com/rapgenius/Raekwon-Only-Built-4-Cuban-Linx...-Pt.-II.jpg,63,4,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,3521,New Wu,https://genius.com/Raekwon-new-wu-lyrics,/Raekwon-new-wu-lyrics,https://s3.amazonaws.com/rapgenius/Raekwon-Only-Built-4-Cuban-Linx...-Pt.-II.jpg,48,6,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
14,1882021,Wie schön du bist,https://genius.com/Sarah-connor-wie-schon-du-bist-lyrics,/Sarah-connor-wie-schon-du-bist-lyrics,https://images.genius.com/30623819ed0432d3ed371c43d037055f.1000x1000x1.jpg,18,5,8595,Sarah Connor,https://genius.com/artists/Sarah-connor,https://images.genius.com/2c04374a4db612b7fec0039300d08e94.480x360x1.jpg
15,38412,North Star (Jewels),https://genius.com/Raekwon-north-star-jewels-lyrics,/Raekwon-north-star-jewels-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,40,4,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
15,1062949,I Got Money,https://genius.com/Raekwon-i-got-money-lyrics,/Raekwon-i-got-money-lyrics,https://images.genius.com/69ccbfa9caf82b13bf8344f23a3bba51.300x300x1.jpg,30,13,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
15,335520,Sarah Smiles,https://genius.com/Panic-at-the-disco-sarah-smiles-lyrics,/Panic-at-the-disco-sarah-smiles-lyrics,https://images.genius.com/ce8dd4075413cd862747fd30e1598c55.639x639x1.jpg,12,7,50838,Panic! At The Disco,https://genius.com/artists/Panic-at-the-disco,https://images.genius.com/0c9c63cfdae0d165c1c81cbd4d14c7d4.544x544x1.jpg
15,59018,She Came Along,https://genius.com/Sharam-she-came-along-lyrics,/Sharam-she-came-along-lyrics,https://s3.amazonaws.com/rapgenius/1366749899_mixtape.jpg,29,5,14796,Sharam,https://genius.com/artists/Sharam,https://assets.genius.com/images/default_avatar_300.png?1491928287
15,38411,Striving For Perfection,https://genius.com/Raekwon-striving-for-perfection-lyrics,/Raekwon-striving-for-perfection-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,18,2,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
15,2452082,Oh Sarah,https://genius.com/Sturgill-simpson-oh-sarah-lyrics,/Sturgill-simpson-oh-sarah-lyrics,https://images.genius.com/1e6e7f11561affd418ae35bbbaf2a682.620x620x1.jpg,4,,202542,Sturgill Simpson,https://genius.com/artists/Sturgill-simpson,https://images.genius.com/508598beaf63cc27030d972b8a492a01.807x594x1.png
15,145067,What Sarah Said,https://genius.com/Death-cab-for-cutie-what-sarah-said-lyrics,/Death-cab-for-cutie-what-sarah-said-lyrics,https://s3.amazonaws.com/rapgenius/Death_Cab_For_Cutie_-_Plans.png,18,3,22559,Death Cab for Cutie,https://genius.com/artists/Death-cab-for-cutie,https://images.genius.com/62cff0362e22850a2ed69353e910f849.1000x1000x1.jpg
15,38408,Spot Rusherz,https://genius.com/Raekwon-spot-rusherz-lyrics,/Raekwon-spot-rusherz-lyrics,https://images.genius.com/90526cac742d764aca9e8fd05c3df93e.970x970x1.jpg,40,1,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
15,209644,Zindagi,https://genius.com/Sharaf-qaisar-band-zindagi-lyrics,/Sharaf-qaisar-band-zindagi-lyrics,https://assets.genius.com/images/default_cover_image.png?1491928287,3,2,64303,Sharaf Qaisar Band,https://genius.com/artists/Sharaf-qaisar-band,https://images.rapgenius.com/avatars/medium/a6baa84779d209ba229b2f9a8a143209
15,135037,Princesse Sarah,https://genius.com/Psy-4-de-la-rime-princesse-sarah-lyrics,/Psy-4-de-la-rime-princesse-sarah-lyrics,https://s3.amazonaws.com/rapgenius/1362422899_1362419606-psy-4-de-la-rime-4eme-dimension-2013.jpg,26,2,15855,Psy 4 de la Rime,https://genius.com/artists/Psy-4-de-la-rime,https://s3.amazonaws.com/rapgenius/1367959539_644664_456386801104224_2025555820_n.png
16,93,Gihad,https://genius.com/Raekwon-gihad-lyrics,/Raekwon-gihad-lyrics,https://s3.amazonaws.com/rapgenius/Raekwon-Only-Built-4-Cuban-Linx...-Pt.-II.jpg,43,1,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
16,62623,Chinese Marines,https://genius.com/Raekwon-chinese-marines-lyrics,/Raekwon-chinese-marines-lyrics,https://s3.amazonaws.com/rapgenius/RAEKWON-UNEXPECTED-VICTORY-452x452.jpg,26,2,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
16,2844282,Rush (Remix),https://genius.com/Starrah-rush-remix-lyrics,/Starrah-rush-remix-lyrics,https://images.genius.com/81545f577eb7dbfff1c63f236a3d34eb.600x600x1.jpg,5,,162702,Starrah,https://genius.com/artists/Starrah,https://images.genius.com/1ea6c29578bc6e73588d14f269246ffb.770x770x1.png
16,3355,Faster Blade,https://genius.com/Raekwon-faster-blade-lyrics,/Raekwon-faster-blade-lyrics,https://images.genius.com/aaa8b4e22ec7d4ae59d7908d0c534aad.1000x1000x1.jpg,32,1,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
16,165240,100 Frases,https://genius.com/Sharif-100-frases-lyrics,/Sharif-100-frases-lyrics,https://s3.amazonaws.com/rapgenius/Sharif-Sobre-los-margenes-33216_front.jpg,1,,52001,Sharif,https://genius.com/artists/Sharif,https://s3.amazonaws.com/rapgenius/sharif.jpg
16,2286986,Bedingungslos,https://genius.com/Sarah-connor-bedingungslos-lyrics,/Sarah-connor-bedingungslos-lyrics,https://images.genius.com/aad146a2f7ff010d3b45b87ebaa71f54.1000x1000x1.jpg,12,,8595,Sarah Connor,https://genius.com/artists/Sarah-connor,https://images.genius.com/2c04374a4db612b7fec0039300d08e94.480x360x1.jpg
16,2169,10 Bricks,https://genius.com/Raekwon-10-bricks-lyrics,/Raekwon-10-bricks-lyrics,https://s3.amazonaws.com/rapgenius/Raekwon-Only-Built-4-Cuban-Linx...-Pt.-II.jpg,44,,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
16,2451323,Rush,https://genius.com/Starrah-rush-lyrics,/Starrah-rush-lyrics,https://images.rapgenius.com/2e947e29945a21fa11944966f91d0e27.500x500x1.jpg,1,5,162702,Starrah,https://genius.com/artists/Starrah,https://images.genius.com/1ea6c29578bc6e73588d14f269246ffb.770x770x1.png
16,38456,Pit Bull Fights,https://genius.com/Raekwon-pit-bull-fights-lyrics,/Raekwon-pit-bull-fights-lyrics,https://s3.amazonaws.com/rapgenius/88Raekwon_The_Lex_Diamon_tn.jpg,5,1,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
16,2270788,Shotgun,https://genius.com/Sarah-ross-shotgun-lyrics,/Sarah-ross-shotgun-lyrics,https://images.genius.com/2beee8f3c4bb1459eccc35d44094b798.960x960x1.jpg,1,,544377,Sarah Ross,https://genius.com/artists/Sarah-ross,https://assets.genius.com/images/default_avatar_300.png?1491928287
17,714599,2014 Letter to Shareholders,https://genius.com/Warren-buffett-2014-letter-to-shareholders-annotated,/Warren-buffett-2014-letter-to-shareholders-annotated,https://images.genius.com/21dec1f96d32e63e70f6f7ea092e331c.800x800x1.jpg,42,1,39369,Warren Buffett,https://genius.com/artists/Warren-buffett,https://images.genius.com/21dec1f96d32e63e70f6f7ea092e331c.800x800x1.jpg
17,95967,Open Letter To Mitt Romney,https://genius.com/Sarah-zacharias-open-letter-to-mitt-romney-annotated,/Sarah-zacharias-open-letter-to-mitt-romney-annotated,https://assets.genius.com/images/default_cover_image.png?1491928287,48,8,27781,Sarah Zacharias,https://genius.com/artists/Sarah-zacharias,https://assets.genius.com/images/default_avatar_300.png?1491928287
17,254752,Al Kufiyyeh 3arabeyyeh ( الكوفية عربية ) (English version),https://genius.com/Shadia-mansour-al-kufiyyeh-3arabeyyeh-english-version-lyrics,/Shadia-mansour-al-kufiyyeh-3arabeyyeh-english-version-lyrics,https://images.rapgenius.com/4afe322e28563c06fa16d1b3c5328c30.640x360x1.jpg,29,,2406,Shadia Mansour,https://genius.com/artists/Shadia-mansour,https://images.genius.com/bzika7skzj1tjxd7c1ls310p5.720x485x1.jpg
17,5108,Masters of Our Fate,https://genius.com/Raekwon-masters-of-our-fate-lyrics,/Raekwon-masters-of-our-fate-lyrics,https://s3.amazonaws.com/rapgenius/2980729857_1_3_xP6mS17a.jpg,19,5,76,Raekwon,https://genius.com/artists/Raekwon,https://images.genius.com/32fabf2b8b2eb256a0e1d6a14a76852f.500x500x1.jpg
17,592700,Angel,https://genius.com/Sarah-mclachlan-angel-lyrics,/Sarah-mclachlan-angel-lyrics,https://images.rapgenius.com/f1ec282f2fb72016ce992b8855691155.301x300x1.jpg,13,6,5427,Sarah McLachlan,https://genius.com/artists/Sarah-mclachlan,https://images.genius.com/81a7edb230c81a1f1bc6da7bc316dbee.300x300x1.jpg
